iter,variant_id,victim_idx,hot_keys,writers_per_key,payload_mib,kill_delay_s,read_rounds,settle_s,populate_parallel,post_populate_settle,duration_s,exit_code,baseline_fail,hot_fail,cold_fail,reproduced_strict,reproduced_hot_any,raw_tail
38,h12w24p24k0.41r2s12,1,12,24,24,0.41,2,12,8,8,82.13,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
39,h14w32p24k0.82r2s10,2,14,32,24,0.82,2,10,4,8,94.84,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
40,h12w24p8k0.67r1s8,3,12,24,8,0.67,1,8,4,10,73.59,0,0,2,0,1,1,"  HOT (contended): 34 / 36 ok    fail: 2   (5.6%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     0 /  12 fail
    192.168.2.190     1 /  12 fail
    192.168.2.191     1 /  12 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  1:   2

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
41,h10w36p16k0.44r1s12,0,10,36,16,0.44,1,12,4,8,66.05,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 30 / 30 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
42,h10w40p16k0.64r2s8,1,10,40,16,0.64,2,8,4,6,70.99,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
43,h16w24p16k0.58r2s8,2,16,24,16,0.58,2,8,8,6,90.02,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
44,h14w32p12k0.62r3s8,3,14,32,12,0.62,3,8,6,6,96.99,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
45,h14w32p12k0.41r2s12,0,14,32,12,0.41,2,12,8,6,87.63,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
46,h14w24p16k0.88r2s12,1,14,24,16,0.88,2,12,4,8,87.2,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
47,h12w28p24k0.46r2s14,2,12,28,24,0.46,2,14,8,8,86.15,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
48,h14w32p24k0.83r2s14,3,14,32,24,0.83,2,14,6,6,96.15,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
49,h16w24p8k0.59r2s10,0,16,24,8,0.59,2,10,4,10,92.7,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
50,h18w32p12k0.77r1s8,1,18,32,12,0.77,1,8,6,6,87.23,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
51,h10w28p12k0.59r3s12,2,10,28,12,0.59,3,12,6,10,82.08,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 90 / 90 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
52,h16w40p12k0.82r2s10,3,16,40,12,0.82,2,10,8,8,104.61,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  32 fail
    192.168.2.190     0 /  32 fail
    192.168.2.191     0 /  32 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 10:   1
    key 11:   1
    key 14:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
53,h16w40p24k0.75r1s8,0,16,40,24,0.75,1,8,4,10,130.39,0,0,3,0,1,1,"  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.190     2 /  16 fail
    192.168.2.191     1 /  16 fail
    192.168.2.192     0 /  16 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  6:   2
    key 13:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
54,h16w32p20k0.56r3s12,1,16,32,20,0.56,3,12,6,8,119.22,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
55,h14w36p20k0.43r2s8,2,14,36,20,0.43,2,8,8,6,92.32,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
56,h12w36p16k0.86r2s10,3,12,36,16,0.86,2,10,8,6,80.4,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
57,h16w36p24k0.44r3s8,0,16,36,24,0.44,3,8,6,8,116.15,0,0,3,0,1,1,"  HOT (contended): 45 / 48 ok    fail: 3   (6.2%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.190     1 /  48 fail
    192.168.2.191     1 /  48 fail
    192.168.2.192     1 /  48 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 16:   3

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
58,h10w36p8k0.61r2s10,1,10,36,8,0.61,2,10,6,8,70.92,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
59,h10w24p16k0.75r2s10,2,10,24,16,0.75,2,10,6,8,74.85,0,0,3,0,1,1,"  HOT (contended): 28 / 31 ok    fail: 3   (9.7%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     1 /  20 fail
    192.168.2.190     1 /  20 fail
    192.168.2.192     1 /  20 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  1:   3

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
60,h14w32p16k0.42r3s8,3,14,32,16,0.42,3,8,8,10,93.35,0,0,3,0,1,1,"  HOT (contended): 40 / 43 ok    fail: 3   (7.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     1 /  42 fail
    192.168.2.190     1 /  42 fail
    192.168.2.191     1 /  42 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  1:   3

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
61,h18w28p8k0.82r3s14,0,18,28,8,0.82,3,14,8,8,121.86,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 162 / 162 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
62,h14w32p8k0.61r2s14,1,14,32,8,0.61,2,14,6,10,93.24,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
63,h10w28p16k0.78r3s12,2,10,28,16,0.78,3,12,4,8,82.81,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 90 / 90 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
64,h12w40p16k0.79r2s10,3,12,40,16,0.79,2,10,6,8,85.2,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
65,h12w24p8k0.70r3s8,0,12,24,8,0.7,3,8,6,8,84.49,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
66,h14w32p16k0.67r2s10,1,14,32,16,0.67,2,10,8,8,89.65,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
67,h18w32p16k0.53r1s8,2,18,32,16,0.53,1,8,4,10,116.36,0,0,3,0,1,1,"  HOT (contended): 48 / 51 ok    fail: 3   (5.9%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     1 /  18 fail
    192.168.2.190     1 /  18 fail
    192.168.2.192     1 /  18 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 15:   3

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
68,h10w32p8k0.45r2s12,3,10,32,8,0.45,2,12,4,8,72.48,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
69,h14w24p8k0.51r2s12,0,14,24,8,0.51,2,12,8,10,86.07,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
70,h14w36p16k0.81r3s8,1,14,36,16,0.81,3,8,8,10,105.68,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
71,h14w40p16k0.64r2s14,2,14,40,16,0.64,2,14,4,8,104.75,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  28 fail
    192.168.2.190     0 /  28 fail
    192.168.2.192     0 /  28 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  9:   1
    key 13:   1
    key 14:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
72,h14w32p8k0.85r3s10,3,14,32,8,0.85,3,10,8,8,99.33,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
73,h12w40p24k0.64r2s10,0,12,40,24,0.64,2,10,8,6,86.5,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
74,h14w28p16k0.59r1s10,1,14,28,16,0.59,1,10,8,10,75.96,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
75,h12w36p16k0.62r2s12,2,12,36,16,0.62,2,12,6,10,86.92,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
76,h16w36p24k0.80r1s14,3,16,36,24,0.8,1,14,6,6,111.98,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  16 fail
    192.168.2.190     0 /  16 fail
    192.168.2.191     0 /  16 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 13:   1
    key 15:   1
    key 16:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
77,h16w32p20k0.49r2s10,0,16,32,20,0.49,2,10,6,6,99.76,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
78,h10w40p8k0.63r2s12,1,10,40,8,0.63,2,12,6,8,74.68,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
79,h12w24p16k0.77r2s10,2,12,24,16,0.77,2,10,6,8,77.89,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
80,h10w40p24k0.75r2s12,3,10,40,24,0.75,2,12,6,6,78.26,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
81,h18w28p8k0.79r2s8,0,18,28,8,0.79,2,8,6,10,101.7,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
