iter,variant_id,victim_idx,hot_keys,writers_per_key,payload_mib,kill_delay_s,read_rounds,settle_s,populate_parallel,post_populate_settle,duration_s,exit_code,baseline_fail,hot_fail,cold_fail,reproduced_strict,reproduced_hot_any,raw_tail
44,h18w36p16k0.59r2s8,3,18,36,16,0.59,2,8,4,6,127.99,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
45,h16w24p16k0.64r3s12,0,16,24,16,0.64,3,12,4,8,114.14,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
46,h18w40p12k0.83r1s10,1,18,40,12,0.83,1,10,8,10,110.62,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
47,h14w32p16k0.70r3s14,2,14,32,16,0.7,3,14,4,8,111.94,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
48,h18w40p16k0.62r3s8,3,18,40,16,0.62,3,8,6,6,161.96,0,0,1,0,1,1,"  HOT (contended): 161 / 162 ok    fail: 1   (0.6%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     1 /  54 fail
    192.168.2.190     0 /  54 fail
    192.168.2.191     0 /  54 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  2:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
49,h14w36p20k0.65r1s10,0,14,36,20,0.65,1,10,8,10,84.33,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
50,h16w36p16k0.44r3s10,1,16,36,16,0.44,3,10,8,10,131.35,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
51,h18w28p12k0.39r1s12,2,18,28,12,0.39,1,12,6,6,89.23,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
52,h14w24p16k0.54r3s10,3,14,24,16,0.54,3,10,6,6,99.16,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
53,h10w32p24k0.57r1s10,0,10,32,24,0.57,1,10,6,6,64.49,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 30 / 30 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
54,h10w32p16k0.54r3s10,1,10,32,16,0.54,3,10,4,10,86.35,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 90 / 90 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
55,h14w32p8k0.59r2s10,2,14,32,8,0.59,2,10,6,10,91.69,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
56,h18w32p16k0.54r2s8,3,18,32,16,0.54,2,8,4,6,118.17,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
57,h12w32p24k0.70r1s10,0,12,32,24,0.7,1,10,6,8,75.21,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 36 / 36 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
58,h16w36p12k0.60r2s14,1,16,36,12,0.6,2,14,6,6,113.07,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
59,h16w32p16k0.41r2s14,2,16,32,16,0.41,2,14,6,8,106.06,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
60,h10w36p16k0.74r2s10,3,10,36,16,0.74,2,10,4,8,75.84,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
61,h16w36p12k0.50r2s10,0,16,36,12,0.5,2,10,8,10,105.27,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
62,h12w32p8k0.69r2s14,1,12,32,8,0.69,2,14,8,8,84.0,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
63,h10w32p16k0.63r2s12,2,10,32,16,0.63,2,12,4,10,77.77,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
64,h14w32p24k0.76r1s10,3,14,32,24,0.76,1,10,4,6,83.54,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
65,h18w28p16k0.77r2s10,0,18,28,16,0.77,2,10,8,8,111.05,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
66,h14w32p8k0.49r2s14,1,14,32,8,0.49,2,14,6,8,94.43,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
67,h12w32p8k0.85r3s14,2,12,32,8,0.85,3,14,6,10,98.35,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
68,h12w28p20k0.50r2s14,3,12,28,20,0.5,2,14,4,8,89.55,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
69,h10w28p8k0.73r2s10,0,10,28,8,0.73,2,10,6,8,70.11,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
70,h16w36p16k0.62r3s10,1,16,36,16,0.62,3,10,6,8,128.28,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
71,h14w24p8k0.40r2s10,2,14,24,8,0.4,2,10,6,8,85.68,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
72,h14w36p12k0.70r1s8,3,14,36,12,0.7,1,8,6,8,77.58,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
73,h10w28p20k0.75r1s10,0,10,28,20,0.75,1,10,6,8,64.25,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 30 / 30 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
74,h10w36p16k0.76r2s10,1,10,36,16,0.76,2,10,6,6,72.92,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
75,h16w32p12k0.62r3s14,2,16,32,12,0.62,3,14,8,8,119.27,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
76,h16w32p16k0.69r3s8,3,16,32,16,0.69,3,8,8,6,115.11,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
77,h14w24p24k0.38r2s14,0,14,24,24,0.38,2,14,6,6,95.0,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
78,h16w36p12k0.53r2s10,1,16,36,12,0.53,2,10,6,6,108.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
79,h18w32p24k0.51r2s12,2,18,32,24,0.51,2,12,6,10,141.56,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
80,h14w36p16k0.39r3s10,3,14,36,16,0.39,3,10,8,10,112.83,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
81,h10w28p8k0.49r1s12,0,10,28,8,0.49,1,12,6,10,69.53,0,0,1,0,1,1,"  HOT (contended): 29 / 30 ok    fail: 1   (3.3%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.190     0 /  10 fail
    192.168.2.191     1 /  10 fail
    192.168.2.192     0 /  10 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  1:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
82,h16w36p8k0.74r2s8,1,16,36,8,0.74,2,8,6,10,108.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
83,h16w36p16k0.87r2s10,2,16,36,16,0.87,2,10,6,8,109.64,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
84,h18w36p12k0.72r1s12,3,18,36,12,0.72,1,12,6,8,109.43,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
85,h16w36p8k0.51r1s14,0,16,36,8,0.51,1,14,6,6,95.27,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
86,h14w28p16k0.80r2s10,1,14,28,16,0.8,2,10,8,8,91.79,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
